date,vix,nber_recession,fed_funds,term_spread,credit_spread,high_vix,fed_funds_12m_change,tightening,inverted_curve,high_credit_spread
1995-01-31,12.274285714285714,0,5.53,1.6,1.3,0.0,,0.0,0.0,0.0
1995-02-28,11.47,0,5.92,1.28,1.38,0.0,,0.0,0.0,0.0
1995-03-31,12.166521739130435,0,5.98,1.32,1.5,0.0,,0.0,0.0,0.0
1995-04-30,12.442631578947369,0,6.05,1.2,1.54,0.0,,0.0,0.0,0.0
1995-05-31,12.265909090909092,0,6.01,0.49,1.57,0.0,,0.0,0.0,0.0
1995-06-30,11.896818181818183,0,6.0,0.61,1.73,0.0,,0.0,0.0,0.0
1995-07-31,12.514,0,5.85,0.85,1.76,0.0,,0.0,0.0,0.0
1995-08-31,12.798260869565217,0,5.74,0.83,1.7,0.0,,0.0,0.0,0.0
1995-09-30,12.057,0,5.8,0.77,1.73,0.0,,0.0,0.0,0.0
1995-10-31,14.357272727272727,0,5.76,0.55,1.71,0.0,,0.0,0.0,0.0
1995-11-30,12.46904761904762,0,5.8,0.28,1.75,0.0,,0.0,0.0,0.0
1995-12-31,11.7485,0,5.6,0.48,1.78,0.0,,0.0,0.0,0.0
1996-01-31,13.473636363636365,0,5.56,0.55,1.82,0.0,0.02999999999999936,0.0,0.0,0.0
1996-02-29,15.032999999999998,0,5.22,1.11,1.82,0.0,-0.7000000000000002,0.0,0.0,0.0
1996-03-31,17.76238095238095,0,5.31,1.21,1.76,0.0,-0.6700000000000008,0.0,0.0,0.0
1996-04-30,16.575238095238095,0,5.22,1.52,1.68,0.0,-0.8300000000000001,0.0,0.0,0.0
1996-05-31,16.14636363636364,0,5.24,1.67,1.56,0.0,-0.7699999999999996,0.0,0.0,0.0
1996-06-30,16.395,0,5.27,1.55,1.49,0.0,-0.7300000000000004,0.0,0.0,0.0
1996-07-31,17.978636363636365,0,5.4,1.48,1.48,0.0,-0.4499999999999993,0.0,0.0,0.0
1996-08-31,15.760454545454547,0,5.22,1.67,1.54,0.0,-0.5200000000000005,0.0,0.0,0.0
1996-09-30,16.578,0,5.3,1.58,1.52,0.0,-0.5,0.0,0.0,0.0
1996-10-31,16.38173913043478,0,5.24,1.2,1.54,0.0,-0.5199999999999996,0.0,0.0,0.0
1996-11-30,15.997,0,5.31,0.93,1.59,0.0,-0.4900000000000002,0.0,0.0,0.0
1996-12-31,19.260952380952382,0,5.29,1.22,1.59,1.0,-0.3099999999999996,0.0,0.0,0.0
1997-01-31,19.473333333333333,0,5.25,1.38,1.51,1.0,-0.3099999999999996,0.0,0.0,0.0
1997-02-28,20.139473684210525,0,5.19,1.34,1.52,1.0,-0.02999999999999936,0.0,0.0,0.0
1997-03-31,20.169999999999998,0,5.39,1.57,1.49,1.0,0.08000000000000007,0.0,0.0,0.0
1997-04-30,19.662272727272725,0,5.51,1.44,1.45,1.0,0.29000000000000004,1.0,0.0,0.0
1997-05-31,19.924761904761905,0,5.5,1.71,1.49,1.0,0.2599999999999998,1.0,0.0,0.0
1997-06-30,20.194285714285712,0,5.56,1.26,1.53,1.0,0.29000000000000004,1.0,0.0,0.0
1997-07-31,20.529090909090908,0,5.52,0.77,1.53,1.0,0.11999999999999922,0.0,0.0,0.0
1997-08-31,23.084761904761905,0,5.54,1.1,1.52,1.0,0.3200000000000003,1.0,0.0,0.0
1997-09-30,23.812380952380952,0,5.54,1.06,1.49,1.0,0.2400000000000002,0.0,0.0,0.0
1997-10-31,23.87086956521739,0,5.5,0.63,1.54,1.0,0.2599999999999998,1.0,0.0,0.0
1997-11-30,32.20611111111111,0,5.52,0.64,1.54,1.0,0.20999999999999996,0.0,0.0,0.0
1997-12-31,26.276363636363637,0,5.5,0.39,1.51,1.0,0.20999999999999996,0.0,0.0,0.0
1998-01-31,23.8665,0,5.56,0.34,1.65,1.0,0.3099999999999996,1.0,0.0,0.0
1998-02-28,19.998947368421053,0,5.51,0.3,1.68,1.0,0.3199999999999994,1.0,0.0,0.0
1998-03-31,20.158636363636365,0,5.49,0.51,1.67,1.0,0.10000000000000053,0.0,0.0,0.0
1998-04-30,22.02857142857143,0,5.45,0.68,1.69,1.0,-0.05999999999999961,0.0,0.0,0.0
1998-05-31,20.874000000000002,0,5.49,0.53,1.65,1.0,-0.009999999999999787,0.0,0.0,0.0
1998-06-30,21.66272727272727,0,5.56,0.34,1.63,1.0,0.0,0.0,0.0,0.0
1998-07-31,19.930000000000003,0,5.54,0.4,1.69,1.0,0.020000000000000462,0.0,0.0,0.0
1998-08-31,31.58809523809524,0,5.55,0.09,1.8,1.0,0.009999999999999787,0.0,0.0,0.0
1998-09-30,38.2047619047619,0,5.51,0.07,2.28,1.0,-0.03000000000000025,0.0,0.0,1.0
1998-10-31,36.60818181818182,0,5.07,0.31,2.65,1.0,-0.4299999999999997,0.0,0.0,1.0
1998-11-30,26.223000000000003,0,4.83,0.17,2.51,1.0,-0.6899999999999995,0.0,0.0,1.0
1998-12-31,25.479090909090907,0,4.68,0.17,2.58,1.0,-0.8200000000000003,0.0,0.0,1.0
1999-01-31,28.035263157894736,0,4.63,0.18,2.57,1.0,-0.9299999999999997,0.0,0.0,1.0
1999-02-28,28.82263157894737,0,4.76,0.63,2.39,1.0,-0.75,0.0,0.0,1.0
1999-03-31,25.309565217391306,0,4.81,0.76,2.3,1.0,-0.6800000000000006,0.0,0.0,1.0
1999-04-30,23.478571428571428,0,4.74,0.81,2.3,1.0,-0.71,0.0,0.0,1.0
1999-05-31,26.204500000000003,0,4.74,0.98,2.18,1.0,-0.75,0.0,0.0,0.0
1999-06-30,23.626363636363635,0,4.76,1.03,2.12,1.0,-0.7999999999999998,0.0,0.0,0.0
1999-07-31,21.04904761904762,0,4.99,1.17,2.16,1.0,-0.5499999999999998,0.0,0.0,0.0
1999-08-31,24.323636363636364,0,5.07,1.0,2.21,1.0,-0.47999999999999954,0.0,0.0,0.0
1999-09-30,24.541428571428572,0,5.22,1.02,2.28,1.0,-0.29000000000000004,0.0,0.0,1.0
1999-10-31,24.021428571428572,0,5.2,0.9,2.27,1.0,0.1299999999999999,0.0,0.0,1.0
1999-11-30,21.81809523809524,0,5.42,0.88,2.12,1.0,0.5899999999999999,1.0,0.0,0.0
1999-12-31,22.15909090909091,0,5.3,1.12,1.91,1.0,0.6200000000000001,1.0,0.0,0.0
2000-01-31,23.202,0,5.45,0.92,1.67,1.0,0.8200000000000003,1.0,0.0,0.0
2000-02-29,23.5955,0,5.73,0.64,1.77,1.0,0.9700000000000006,1.0,0.0,0.0
2000-03-31,22.718260869565217,0,5.85,0.15,2.11,1.0,1.04,1.0,0.0,0.0
2000-04-30,27.164210526315788,0,6.02,0.41,2.41,1.0,1.2799999999999994,1.0,0.0,1.0
2000-05-31,26.37318181818182,0,6.27,0.66,2.46,1.0,1.5299999999999994,1.0,0.0,1.0
2000-06-30,21.54,0,6.53,0.15,2.38,1.0,1.7700000000000005,1.0,0.0,1.0
2000-07-31,19.893,0,6.54,-0.23,2.3,1.0,1.5499999999999998,1.0,1.0,1.0
2000-08-31,18.088695652173914,0,6.5,-0.58,2.43,0.0,1.4299999999999997,1.0,1.0,1.0
2000-09-30,19.6875,0,6.52,-0.43,2.55,1.0,1.2999999999999998,1.0,1.0,1.0
2000-10-31,25.2,0,6.51,-0.61,2.6,1.0,1.3099999999999996,1.0,1.0,1.0
2000-11-30,26.38285714285714,0,6.51,-0.73,2.56,1.0,1.0899999999999999,1.0,1.0,1.0
2000-12-31,26.5305,0,6.4,-0.77,2.78,1.0,1.1000000000000005,1.0,1.0,1.0
2001-01-31,24.918571428571425,0,5.98,0.2,2.77,1.0,0.5300000000000002,1.0,0.0,1.0
2001-02-28,23.411578947368422,0,5.49,0.07,2.77,1.0,-0.2400000000000002,0.0,0.0,1.0
2001-03-31,28.49681818181818,0,5.31,0.63,2.95,1.0,-0.54,0.0,0.0,1.0
2001-04-30,28.133999999999997,1,4.8,1.4,2.93,1.0,-1.2199999999999998,0.0,0.0,1.0
2001-05-31,22.944090909090907,1,4.21,1.8,2.68,1.0,-2.0599999999999996,0.0,0.0,1.0
2001-06-30,20.94047619047619,1,3.97,1.77,2.69,1.0,-2.56,0.0,0.0,1.0
2001-07-31,22.316190476190474,1,3.77,1.53,2.73,1.0,-2.77,0.0,0.0,1.0
2001-08-31,21.86173913043478,1,3.65,1.48,2.88,1.0,-2.85,0.0,0.0,1.0
2001-09-30,35.065333333333335,1,3.07,2.2,3.3,1.0,-3.4499999999999997,0.0,0.0,1.0
2001-10-31,32.72130434782609,1,2.49,2.25,3.34,1.0,-4.02,0.0,0.0,1.0
2001-11-30,26.63095238095238,1,2.09,3.0,3.16,1.0,-4.42,0.0,0.0,1.0
2001-12-31,23.72,0,1.82,3.33,2.96,1.0,-4.58,0.0,0.0,1.0
2002-01-31,22.252857142857142,0,1.73,3.31,2.83,1.0,-4.25,0.0,0.0,1.0
2002-02-28,22.87578947368421,0,1.74,3.09,2.98,1.0,-3.75,0.0,0.0,1.0
2002-03-31,18.985,0,1.73,3.63,2.83,1.0,-3.5799999999999996,0.0,0.0,1.0
2002-04-30,19.900454545454547,0,1.75,3.34,2.82,1.0,-3.05,0.0,0.0,1.0
2002-05-31,20.087727272727275,0,1.75,3.34,2.93,1.0,-2.46,0.0,0.0,1.0
2002-06-30,25.271,0,1.75,3.16,3.02,1.0,-2.22,0.0,0.0,1.0
2002-07-31,34.04954545454546,0,1.73,2.8,3.25,1.0,-2.04,0.0,0.0,1.0
2002-08-31,33.74272727272727,0,1.74,2.45,3.32,1.0,-1.91,0.0,0.0,1.0
2002-09-30,37.6475,0,1.75,2.06,3.53,1.0,-1.3199999999999998,0.0,0.0,1.0
2002-10-31,35.24304347826087,0,1.75,2.49,3.79,1.0,-0.7400000000000002,0.0,0.0,1.0
2002-11-30,28.175,0,1.34,3.0,3.57,1.0,-0.7499999999999998,0.0,0.0,1.0
2002-12-31,28.21047619047619,0,1.24,2.61,3.42,1.0,-0.5800000000000001,0.0,0.0,1.0
2003-01-31,27.424285714285713,0,1.24,2.82,3.3,1.0,-0.49,0.0,0.0,1.0
2003-02-28,32.21842105263158,0,1.26,2.51,3.16,1.0,-0.48,0.0,0.0,1.0
2003-03-31,30.634285714285717,0,1.25,2.69,3.14,1.0,-0.48,0.0,0.0,1.0
2003-04-30,23.99190476190476,0,1.26,2.76,2.89,1.0,-0.49,0.0,0.0,1.0
2003-05-31,20.23952380952381,0,1.26,2.26,2.81,1.0,-0.49,0.0,0.0,1.0
2003-06-30,20.362380952380953,0,1.22,2.64,2.86,1.0,-0.53,0.0,0.0,1.0
2003-07-31,19.161363636363635,0,1.01,3.53,2.64,1.0,-0.72,0.0,0.0,1.0
2003-08-31,19.274285714285714,0,1.03,3.47,2.56,1.0,-0.71,0.0,0.0,1.0
2003-09-30,19.532380952380954,0,1.01,3.01,2.52,1.0,-0.74,0.0,0.0,1.0
2003-10-31,18.023478260869567,0,1.01,3.37,2.44,0.0,-0.74,0.0,0.0,1.0
2003-11-30,17.40105263157895,0,1.0,3.41,2.36,0.0,-0.3400000000000001,0.0,0.0,1.0
2003-12-31,16.826363636363638,0,0.98,3.32,2.33,0.0,-0.26,0.0,0.0,1.0
2004-01-31,16.101,0,1.0,3.24,2.29,0.0,-0.24,0.0,0.0,1.0
2004-02-29,15.99842105263158,0,1.01,3.03,2.19,0.0,-0.25,0.0,0.0,0.0
2004-03-31,17.687391304347827,0,1.0,2.91,2.28,0.0,-0.25,0.0,0.0,1.0
2004-04-30,15.69857142857143,0,1.0,3.55,2.11,0.0,-0.26,0.0,0.0,0.0
2004-05-31,17.705000000000002,0,1.0,3.58,2.03,0.0,-0.26,0.0,0.0,0.0
2004-06-30,15.342727272727274,0,1.03,3.29,2.05,0.0,-0.18999999999999995,0.0,0.0,0.0
2004-07-31,15.502380952380953,0,1.26,3.05,2.12,0.0,0.25,0.0,0.0,0.0
2004-08-31,16.68409090909091,0,1.43,2.54,2.18,0.0,0.3999999999999999,1.0,0.0,0.0
2004-09-30,14.08095238095238,0,1.61,2.43,2.14,0.0,0.6000000000000001,1.0,0.0,0.0
2004-10-31,14.973809523809523,0,1.76,2.14,2.11,0.0,0.75,1.0,0.0,0.0
2004-11-30,13.577619047619047,0,1.93,2.13,2.01,0.0,0.9299999999999999,1.0,0.0,0.0
2004-12-31,12.459545454545456,0,2.16,2.02,1.92,0.0,1.1800000000000002,1.0,0.0,0.0
2005-01-31,13.437999999999999,0,2.28,1.63,1.8,0.0,1.2799999999999998,1.0,0.0,0.0
2005-02-28,11.708947368421052,0,2.5,1.6,1.65,0.0,1.49,1.0,0.0,0.0
2005-03-31,13.126363636363635,0,2.63,1.71,1.56,0.0,1.63,1.0,0.0,0.0
2005-04-30,14.459047619047618,0,2.79,1.31,1.71,0.0,1.79,1.0,0.0,0.0
2005-05-31,13.967619047619047,0,3.0,1.01,1.87,0.0,2.0,1.0,0.0,0.0
2005-06-30,11.868636363636364,0,3.04,0.81,1.86,0.0,2.01,1.0,0.0,0.0
2005-07-31,11.049,0,3.26,0.86,1.77,0.0,1.9999999999999998,1.0,0.0,0.0
2005-08-31,12.951304347826087,0,3.5,0.5,1.7,0.0,2.0700000000000003,1.0,0.0,0.0
2005-09-30,12.628095238095238,0,3.62,0.79,1.83,0.0,2.01,1.0,0.0,0.0
2005-10-31,14.937619047619048,0,3.78,0.59,1.84,0.0,2.0199999999999996,1.0,0.0,0.0
2005-11-30,12.147619047619047,0,4.0,0.54,1.85,0.0,2.0700000000000003,1.0,0.0,0.0
2005-12-31,11.26,0,4.16,0.31,1.85,0.0,2.0,1.0,0.0,0.0
2006-01-31,12.036,0,4.29,0.06,1.82,0.0,2.0100000000000002,1.0,0.0,0.0
2006-02-28,12.471052631578948,0,4.49,-0.07,1.7,0.0,1.9900000000000002,1.0,1.0,0.0
2006-03-31,11.69391304347826,0,4.59,0.23,1.69,0.0,1.96,1.0,0.0,0.0
2006-04-30,11.84736842105263,0,4.79,0.3,1.69,0.0,2.0,1.0,0.0,0.0
2006-05-31,14.454545454545455,0,4.94,0.26,1.64,0.0,1.9400000000000004,1.0,0.0,0.0
2006-06-30,16.918636363636363,0,4.99,0.14,1.67,0.0,1.9500000000000002,1.0,0.0,0.0
2006-07-31,15.325999999999999,0,5.24,-0.11,1.67,0.0,1.9800000000000004,1.0,1.0,0.0
2006-08-31,13.351739130434783,0,5.25,-0.31,1.71,0.0,1.75,1.0,1.0,0.0
2006-09-30,12.1845,0,5.25,-0.25,1.71,0.0,1.63,1.0,1.0,0.0
2006-10-31,11.306363636363637,0,5.25,-0.47,1.69,0.0,1.4700000000000002,1.0,1.0,0.0
2006-11-30,10.817619047619049,0,5.25,-0.57,1.6,0.0,1.25,1.0,1.0,0.0
2006-12-31,10.9645,0,5.24,-0.31,1.66,0.0,1.08,1.0,1.0,0.0
2007-01-31,11.0425,0,5.25,-0.29,1.58,0.0,0.96,1.0,1.0,0.0
2007-02-28,11.155263157894737,0,5.26,-0.6,1.56,0.0,0.7699999999999996,1.0,1.0,0.0
2007-03-31,15.162727272727272,0,5.26,-0.39,1.71,0.0,0.6699999999999999,1.0,1.0,0.0
2007-04-30,12.933000000000002,0,5.25,-0.28,1.7,0.0,0.45999999999999996,1.0,1.0,0.0
2007-05-31,13.297727272727274,0,5.25,0.17,1.64,0.0,0.3099999999999996,1.0,0.0,0.0
2007-06-30,14.947619047619046,0,5.25,0.21,1.6,0.0,0.2599999999999998,1.0,0.0,0.0
2007-07-31,17.273333333333333,0,5.26,-0.18,1.65,0.0,0.019999999999999574,0.0,1.0,0.0
2007-08-31,25.02608695652174,0,5.02,0.53,1.98,1.0,-0.23000000000000043,0.0,0.0,0.0
2007-09-30,22.198947368421056,0,4.94,0.77,2.07,1.0,-0.3099999999999996,0.0,0.0,0.0
2007-10-31,19.115652173913045,0,4.76,0.54,1.95,1.0,-0.4900000000000002,0.0,0.0,0.0
2007-11-30,25.58238095238095,0,4.49,0.82,2.25,1.0,-0.7599999999999998,0.0,0.0,1.0
2007-12-31,21.651,0,4.24,0.68,2.55,1.0,-1.0,0.0,0.0,1.0
2008-01-31,25.816190476190474,1,3.94,1.71,2.8,1.0,-1.31,0.0,0.0,1.0
2008-02-29,25.456,1,2.98,1.68,3.08,1.0,-2.28,0.0,0.0,1.0
2008-03-31,27.103500000000004,1,2.61,2.07,3.38,1.0,-2.65,0.0,0.0,1.0
2008-04-30,21.562727272727273,1,2.28,2.34,3.29,1.0,-2.97,0.0,0.0,1.0
2008-05-31,18.303333333333335,1,1.98,2.17,3.05,1.0,-3.27,0.0,0.0,1.0
2008-06-30,22.11047619047619,1,2.0,2.09,2.97,1.0,-3.25,0.0,0.0,1.0
2008-07-31,24.321818181818184,1,2.01,2.31,3.15,1.0,-3.25,0.0,0.0,1.0
2008-08-31,20.695714285714285,1,2.0,2.11,3.26,1.0,-3.0199999999999996,0.0,0.0,1.0
2008-09-30,30.23857142857143,1,1.81,2.93,3.62,1.0,-3.1300000000000003,0.0,0.0,1.0
2008-10-31,61.17739130434782,1,0.97,3.55,5.07,1.0,-3.79,0.0,0.0,1.0
2008-11-30,62.66894736842105,1,0.39,2.92,5.68,1.0,-4.1000000000000005,0.0,0.0,1.0
2008-12-31,52.405,1,0.16,2.14,6.01,1.0,-4.08,0.0,0.0,1.0
2009-01-31,44.683,1,0.15,2.63,5.62,1.0,-3.79,0.0,0.0,1.0
2009-02-28,45.57052631578947,1,0.22,2.76,5.21,1.0,-2.76,0.0,0.0,1.0
2009-03-31,44.79545454545455,1,0.18,2.5,5.6,1.0,-2.4299999999999997,0.0,0.0,1.0
2009-04-30,38.063809523809525,1,0.15,3.02,5.46,1.0,-2.13,0.0,0.0,1.0
2009-05-31,31.977999999999998,1,0.18,3.33,4.77,1.0,-1.8,0.0,0.0,1.0
2009-06-30,29.140454545454546,1,0.21,3.34,3.78,1.0,-1.79,0.0,0.0,1.0
2009-07-31,26.162727272727274,0,0.16,3.34,3.53,1.0,-1.8499999999999999,0.0,0.0,1.0
2009-08-31,25.337142857142858,0,0.16,3.25,2.99,1.0,-1.84,0.0,0.0,1.0
2009-09-30,24.92666666666667,0,0.15,3.17,2.91,1.0,-1.6600000000000001,0.0,0.0,1.0
