variant,signal,q,weighting,n_obs,n_months,mean_turnover,mean_ann,vol_ann,sharpe,max_drawdown,alpha_month,alpha_ann,t_alpha,boot_mean_ann,boot_ci_low,boot_ci_high
low_analyst_coverage,ocf_core_roles,5,equal,266950,252,0.6213538703979571,-0.05632757969381496,0.09147356999278355,-0.6157798334344959,-0.7736317496850398,-0.005585256304914618,-0.06702307565897542,-2.9556955553697595,-0.061081273921063155,-0.1063438832358349,-0.0059387097820259175
low_analyst_coverage,ocf_core_roles,5,value,266950,252,0.8202314428494469,-0.02925138977818835,0.1339921723334712,-0.21830670604689767,-0.6535903547773003,-0.0015291545730527802,-0.018349854876633362,-0.5916092696296202,-0.034829636393791066,-0.09085171661805834,0.03387965559623688
low_analyst_coverage,ocf_no_bench_credit,5,equal,266950,252,0.19318722800835852,0.08017469302564116,0.1857792937767562,0.43155882119986955,-0.46430520554071364,0.007423859077394766,0.08908630892873719,1.625577371427471,0.0685701265834936,-0.03051104918776173,0.18347179960626644
low_analyst_coverage,ocf_no_bench_credit,5,value,266950,252,0.31788587868393325,0.03422665387000625,0.21244284627916102,0.1611099383644608,-0.560403236485121,0.004851285821513637,0.05821542985816364,0.8865352371640318,0.019893248670491845,-0.08384030764920866,0.14660844794829833
intangible_heavy,ocf,5,equal,594408,353,0.29054425784530263,0.006140842071640514,0.15956658922060132,0.03848451045820614,-0.7131469514710009,0.0010748476776026735,0.012898172131232082,0.3965859091219719,0.00597077214336724,-0.05980073306157856,0.08088956246317061
intangible_heavy,ocf,5,value,594408,353,0.4777167832268992,-0.015755564872809602,0.16335338960821086,-0.0964507985453989,-0.6694330559578217,-0.0008329014458200784,-0.00999481734984094,-0.39078024953600365,-0.009929248382994001,-0.06531325811285399,0.04502847407034442
intangible_heavy,ocf_kpc_only,5,equal,594408,353,0.08541010102017316,-0.004946279219959646,0.17204683133222187,-0.02874960952002886,-0.7453315080747273,-0.0015793515351437786,-0.018952218421725342,-0.6502367338344354,-0.023321136377027766,-0.08726507736117363,0.04651915357003529
intangible_heavy,ocf_kpc_only,5,value,594408,353,0.18689517991922203,-0.09414539361028207,0.19096654322560253,-0.49299417594348627,-0.9751415526377288,-0.0070085280426394015,-0.08410233651167281,-2.454073270386314,-0.10118882855880511,-0.17766595933978904,-0.02866982040776532
intangible_heavy,ocf_core_roles,5,equal,594408,353,0.557861085932142,-0.007386181701969453,0.15302572368715786,-0.04826758223388368,-0.7690277595983626,-0.0013576174716581895,-0.016291409659898275,-0.6193356965506399,-0.02289659353389409,-0.07932890851109174,0.04662773064538452
intangible_heavy,ocf_core_roles,5,value,594408,353,0.9526584777452952,-0.01510258234960211,0.18977642514585036,-0.079580919168412,-0.8200550044333541,-0.0003665605758968224,-0.004398726910761869,-0.13374060120100656,-0.0232499040258276,-0.09050834780132896,0.05180932714599627
intangible_heavy,ocf_no_bench_credit,5,equal,594408,353,0.09954955222082792,-0.004308526404517256,0.16595242259134563,-0.02596241945275431,-0.7437386459556583,0.00033091543399191905,0.003970985207903029,0.11768340780520439,-0.003869779446991886,-0.07550333394016095,0.07168031455990662
intangible_heavy,ocf_no_bench_credit,5,value,594408,353,0.19338346753727753,-0.013075564807987236,0.15898642453930625,-0.08224327860618415,-0.5577258401595941,-0.0003665586572133995,-0.004398703886560794,-0.15632811727853163,-0.009188069984513745,-0.06132539066836953,0.044352476497265696
tangible_heavy,ocf,5,equal,594806,353,0.27584468605616785,-0.0283551089836825,0.09958755861066879,-0.28472541529544865,-0.6827088427102054,-0.0018946097198888948,-0.022735316638666736,-1.1396728522321709,-0.029620141384591857,-0.07289053827511176,0.012095852703503152
tangible_heavy,ocf,5,value,594806,353,0.4244821094236441,-0.023702533032521317,0.11793599941192084,-0.20097792998501093,-0.7199758954062326,0.0002820981506302919,0.003385177807563503,0.15404357594976084,-0.02710112095459865,-0.06627248084538127,0.009608085289678422
tangible_heavy,ocf_kpc_only,5,equal,594806,353,0.07457753129375343,-0.03234575875673329,0.11271694517292143,-0.2869644728848088,-0.7105749563741783,-0.0034784930850945755,-0.0417419170211349,-2.392608339499169,-0.0335878346668211,-0.07152077633442327,0.003357187078656186
tangible_heavy,ocf_kpc_only,5,value,594806,353,0.1474513919838016,-0.058882755925477315,0.11171116725923758,-0.5270982066531777,-0.8753100775363857,-0.004641891451095028,-0.05570269741314034,-3.0719434718462724,-0.06269073166624997,-0.10179151793231987,-0.023320520218011877
tangible_heavy,ocf_core_roles,5,equal,594806,353,0.5126626368210012,-0.043891814088210225,0.09481596877513788,-0.4629158427131875,-0.7910124377438541,-0.004237919032737628,-0.05085502839285154,-3.2536539577985324,-0.04534499308024548,-0.07776767675344087,-0.01501565732675831
tangible_heavy,ocf_core_roles,5,value,594806,353,0.9208605665668369,-0.0337742781078928,0.12563770545834513,-0.26882278679540655,-0.7977879374210097,-0.0017345533805629037,-0.020814640566754843,-0.87140160926915,-0.03515063567143847,-0.07464559397235367,0.003059567780239698
tangible_heavy,ocf_no_bench_credit,5,equal,594806,353,0.08804345057440024,-0.012809164010100117,0.11366352158129518,-0.11269371062851208,-0.6019465071532188,-0.0005229412844834933,-0.006275295413801919,-0.2565657494831637,-0.014905278448528785,-0.06728706097192112,0.034920471692067585
tangible_heavy,ocf_no_bench_credit,5,value,594806,353,0.14838329951948104,-0.03935417645973112,0.09492431714611564,-0.41458477282648026,-0.7858614990173591,-0.0027395550056016392,-0.032874660067219674,-2.0298084840261086,-0.039848419292354026,-0.07769927553522794,-0.00869714084827048
high_vix,ocf,5,equal,438927,126,0.28604696663203166,0.03592694505991447,0.19026518460296343,0.18882563898847365,-0.4990395013877881,0.0050547714139550035,0.06065725696746004,1.038115381946545,0.04428201990279406,-0.09876272394805688,0.18899913789543418
high_vix,ocf,5,value,438927,126,0.46284649465702027,0.0039370174943041845,0.15612476051432558,0.025217124313493725,-0.3757016901211677,0.003413419493123945,0.04096103391748734,1.293896747745339,0.009978737213130156,-0.06668227300972007,0.0883540099044838
high_vix,ocf_kpc_only,5,equal,438927,126,0.08851824763084686,-0.03905652862189326,0.1630749088353362,-0.23950053935845106,-0.5257456616151426,-0.002770308667202812,-0.03324370400643374,-0.8775830593224377,-0.03298217216431247,-0.11294579675918179,0.05180441377588658
high_vix,ocf_kpc_only,5,value,438927,126,0.2061011154107844,-0.08731069373084917,0.15050026690994484,-0.5801364710076791,-0.6367300708666319,-0.006802335151051623,-0.08162802181261948,-2.2207646460558084,-0.07255716497215998,-0.15943361828736244,0.021007349684909332
high_vix,ocf_core_roles,5,equal,438927,126,0.5452187325315854,-0.025528356437773646,0.147411980020741,-0.1731769455520629,-0.48262925005216595,-0.0013957243098815285,-0.016748691718578342,-0.4741312018693491,-0.023074728143556437,-0.0977958837661845,0.05206645638386759
high_vix,ocf_core_roles,5,value,438927,126,0.9606526326679039,-0.006398053068066412,0.1731436458498096,-0.036952283386802946,-0.44829542691755686,0.0012860721814190496,0.015432866177028595,0.3592947924562785,0.005421155429171581,-0.059640356786124844,0.07888224943239287
high_vix,ocf_no_bench_credit,5,equal,438927,126,0.10885913244221422,0.04712118519036643,0.2014550068620507,0.2339042644029858,-0.5155378629838828,0.005890469726269441,0.07068563671523329,1.1231385290562976,0.05384827367284147,-0.09882314992305927,0.2065040775230299
high_vix,ocf_no_bench_credit,5,value,438927,126,0.2041736712440446,-0.002309515830109159,0.1526885598884349,-0.015125663846699814,-0.42296424631992424,0.001574750960076463,0.018897011520917557,0.5786333605625276,-0.0008126534271825292,-0.0808593502631313,0.0794640897416914
low_vix,ocf,5,equal,430398,126,0.2983070224240238,-0.029804800188557763,0.09742480235977141,-0.30592620633187695,-0.45137808013677905,-0.0038455103380230023,-0.04614612405627603,-1.6530867053702407,-0.042041356099750814,-0.08918524364419171,0.00619047110103656
low_vix,ocf,5,value,430398,126,0.4823503464450663,0.014727317936646882,0.08503579571922709,0.17318962928592846,-0.2014771070674689,0.0001411202268780294,0.0016934427225363527,0.0561357601380812,0.0032987780779331305,-0.03969832869489642,0.03977178261705651
low_vix,ocf_kpc_only,5,equal,430398,126,0.09954946217949023,-0.029443336691171995,0.08952052309597176,-0.32890040934643383,-0.37041757192032876,-0.006117152934622516,-0.0734058352154702,-2.2128868130270494,-0.029829048067187686,-0.05957233162601913,0.0036498483225803056
low_vix,ocf_kpc_only,5,value,430398,126,0.1995816503720394,-0.051490158341189335,0.08711859496171163,-0.5910352246132884,-0.4712755824295678,-0.005682082969612927,-0.06818499563535513,-2.4821273314633197,-0.052812565462747534,-0.0942994981524684,-0.018188583245852583
low_vix,ocf_core_roles,5,equal,430398,126,0.550302435507012,-0.04451617786116714,0.0747974966515895,-0.5951559858817969,-0.45045182312552245,-0.006938770355663867,-0.0832652442679664,-3.324162205549414,-0.04539120570478798,-0.07009323406441674,-0.014030114070120532
low_vix,ocf_core_roles,5,value,430398,126,0.9487747447905721,-0.019466960542425978,0.08312743611285459,-0.23418213591957113,-0.3540519874080952,-0.0043389861538815876,-0.05206783384657905,-2.107757935693141,-0.02853732242430332,-0.06064136055400548,0.006145646064576086
low_vix,ocf_no_bench_credit,5,equal,430398,126,0.11839011746210432,-0.024391468028758374,0.10439446603213426,-0.23364713625002206,-0.45366452757693954,-0.002949491957519746,-0.03539390349023695,-1.0956100810911664,-0.03915581301772109,-0.09160546994498808,0.014826943101552269
low_vix,ocf_no_bench_credit,5,value,430398,126,0.21426135971021396,0.011447092840297332,0.07586067765562797,0.15089626396776715,-0.17643667905142002,0.002734693943542941,0.03281632732251529,1.014501798452355,0.008716535237183635,-0.035683385148659194,0.04915688102243076
recession,ocf,5,equal,75966,20,0.35875159383895633,0.12340071293958071,0.17410870745241136,0.7087567000249513,-0.17628290200442032,,,,,,
recession,ocf,5,value,75966,20,0.5443617831091273,0.10268545241186035,0.10758876910647483,0.9544253853321629,-0.06785249041783104,,,,,,
recession,ocf_kpc_only,5,equal,75966,20,0.16095906526482912,0.05273470487442942,0.14330278456421278,0.3679949767535706,-0.17446686684541024,,,,,,
recession,ocf_kpc_only,5,value,75966,20,0.277999897196207,0.05010116225038461,0.10477464478169088,0.47818021578384456,-0.15313531412141257,,,,,,
recession,ocf_core_roles,5,equal,75966,20,0.5750491581331592,0.037011839113554615,0.1285223700910057,0.28797974303887186,-0.15917378523467507,,,,,,
recession,ocf_core_roles,5,value,75966,20,1.0185359307065487,-0.001088043249293355,0.14114846690686292,-0.007708502069748319,-0.18954839651120714,,,,,,
recession,ocf_no_bench_credit,5,equal,75966,20,0.19358251815968414,0.15352393736417136,0.18668681463357728,0.822360902485283,-0.16827469037430942,,,,,,
recession,ocf_no_bench_credit,5,value,75966,20,0.2870614457415049,0.09937873946682627,0.11150314546354398,0.8912640002547569,-0.0605425734393904,,,,,,
expansion,ocf,5,equal,793359,232,0.26762582350964714,-0.007313034504313223,0.14905267685169277,-0.0490634228031321,-0.6246045535398752,0.00043098436810161053,0.005171812417219326,0.11195050172792086,-0.012602111755289759,-0.09119498025647675,0.07373434933944402
expansion,ocf,5,value,793359,232,0.4458997834969979,0.0012844707588906417,0.1268270169727956,0.010127737681996894,-0.48592395400974553,0.002081876996596748,0.02498252395916098,0.9564084758028133,-0.007175307091818269,-0.059231428089277734,0.04746897985508287
expansion,ocf_kpc_only,5,equal,793359,232,0.07106939027986958,-0.041748608305753485,0.13030979038440174,-0.3203796751003818,-0.6868417964926385,-0.00451657306997123,-0.054198876839654755,-2.0068985956082868,-0.04524112999753211,-0.10430363994969745,0.008870894196523975
expansion,ocf_kpc_only,5,value,793359,232,0.1685811852792188,-0.079702287095192,0.12400782269950947,-0.6427198329924978,-0.8248943313020456,-0.004873004628624142,-0.0584760555434897,-2.0940024189740503,-0.08130040335539476,-0.14060761414623557,-0.027138488105136294
expansion,ocf_core_roles,5,equal,793359,232,0.5297668076245374,-0.0412321038962829,0.11573736460203676,-0.356255769587113,-0.6986107836381392,-0.004016836749644429,-0.04820204099573315,-1.915997622545152,-0.045176860318355834,-0.09695222090408134,0.005900775460796144
expansion,ocf_core_roles,5,value,793359,232,0.9367871820862862,-0.013953581249724876,0.1353721724531637,-0.10307569862301323,-0.5675556909654625,0.001346449928739679,0.01615739914487615,0.53342368156163,-0.01990708622523335,-0.06927160192434371,0.02839560915676669
expansion,ocf_no_bench_credit,5,equal,793359,232,0.0844844863169252,-0.000890234417762146,0.15795454381983762,-0.005636016516103165,-0.6181716539281672,0.0010449806332524711,0.012539767599029653,0.25321569043039566,-0.007118499250999978,-0.09044324340424255,0.08618352278502656
expansion,ocf_no_bench_credit,5,value,793359,232,0.17031202939571055,-0.0036044831295379983,0.12100005795355781,-0.029789102505401024,-0.46190593404767033,0.0004385675020628616,0.005262810024754339,0.1801874114074688,-0.005722066197519336,-0.0641922495807191,0.05304821591820612
tightening,ocf,5,equal,314313,88,0.31484850029088157,0.000784558416882378,0.18079983395530094,0.0043393757600261075,-0.45755208103700706,0.0020323270806682976,0.024387924968019573,0.31080706634884897,-0.0363547744450162,-0.12391482402130592,0.07262684820747904
tightening,ocf,5,value,314313,88,0.5364966189792056,0.028096890280925664,0.15594482207505578,0.18017199870479006,-0.29024414283436883,0.0038239370311175724,0.045887244373410865,1.1216209819552743,-0.00034699591254582396,-0.06562829589346074,0.07235575750381043
tightening,ocf_kpc_only,5,equal,314313,88,0.10025676859842335,-0.0772978237647061,0.14443162058249048,-0.5351862940605747,-0.5849787633289029,-0.006067423094155045,-0.07280907712986054,-1.5993818999244513,-0.0874654786298239,-0.1761736036014941,-0.007761792574706604
tightening,ocf_kpc_only,5,value,314313,88,0.2066253192184296,-0.05456932299292565,0.1425137299476506,-0.3829057243324593,-0.41202661276460206,-0.0012235217698820392,-0.01468226123858447,-0.3708879000198973,-0.04198628650587558,-0.10532840025981474,0.01644860852789061
tightening,ocf_core_roles,5,equal,314313,88,0.5982287565299903,-0.08019299087890291,0.13115302902779993,-0.6114459686775877,-0.5910750466892238,-0.006477277982701128,-0.07772733579241353,-1.8756560192597378,-0.09503227209022873,-0.1616495010386934,-0.03569003272380444
tightening,ocf_core_roles,5,value,314313,88,1.01077624395322,0.03975966191814675,0.1705807027276347,0.2330841723734178,-0.3081506578426658,0.005865597714432485,0.07038717257318981,1.334973581069808,0.009281591473233363,-0.04889696841099995,0.06288373811302601
tightening,ocf_no_bench_credit,5,equal,314313,88,0.1212354088302902,0.018673705761206433,0.19292069583010168,0.09679472531890354,-0.4181116494607583,0.0038290943033848788,0.04594913164061855,0.5534658018619547,-0.022357893954570173,-0.11242831226189601,0.09814620363951598
tightening,ocf_no_bench_credit,5,value,314313,88,0.2251632921424932,0.010957105420669671,0.14306212900557,0.07658983895201969,-0.30578923681035675,0.0022070651156032278,0.026484781387238733,0.5703734460067396,-0.0008750337447513103,-0.07174631016302872,0.07455134935842887
easing_or_flat,ocf,5,equal,555012,164,0.26771677656841925,0.004282616543324967,0.1331605584701277,0.03216129905527318,-0.3510838508002402,0.0027465916975912543,0.03295910037109505,0.8659401291832679,0.011541109304530617,-0.07519321585699124,0.10986384514715365
easing_or_flat,ocf,5,value,555012,164,0.42336746498002137,-0.0007367078074489178,0.10600562658452212,-0.006949704757997105,-0.36059219151724364,0.0016895856022761733,0.02027502722731408,0.7425550089551629,0.0055975168846851735,-0.0614607819636267,0.0674895226921666
easing_or_flat,ocf_kpc_only,5,equal,555012,164,0.0797290649844244,-0.011151064257024895,0.12361278131793456,-0.09020963801748084,-0.42518942911802726,-0.002492682981064268,-0.029912195772771218,-1.11663197879941,-0.0036500064539291797,-0.06427080446259247,0.05910730173884777
easing_or_flat,ocf_kpc_only,5,value,555012,164,0.17840799778697247,-0.07735857888841097,0.11124700396153572,-0.6953767394505126,-0.6891933798694858,-0.005981512564509469,-0.07177815077411363,-2.4211029849390755,-0.06560924654624233,-0.14788106054218705,0.00686237969821251
easing_or_flat,ocf_core_roles,5,equal,555012,164,0.5079728032217593,-0.010784317831238312,0.10790883308593287,-0.09993915718327019,-0.429221148942869,-0.0017127869982047166,-0.020553443978456598,-0.814642735113391,-0.008143438562841613,-0.06573651369686714,0.050798696303059304
easing_or_flat,ocf_core_roles,5,value,555012,164,0.9087051455060873,-0.04120635343731069,0.11212437582756007,-0.36750575540044345,-0.5280906080828011,-0.0023810607206651247,-0.028572728647981497,-0.8874363947451449,-0.042781787531390336,-0.09975201849165569,0.019018669023025646
easing_or_flat,ocf_no_bench_credit,5,equal,555012,164,0.09623118577916763,0.007443038142539288,0.14062823668806912,0.052927053043044764,-0.37712127865125356,0.0032018665043013123,0.03842239805161575,0.9662028554531259,0.01576857165901941,-0.07264746506460522,0.11656990983650221
easing_or_flat,ocf_no_bench_credit,5,value,555012,164,0.17893038884568177,0.0011409111357608523,0.10663579087388118,0.010699138876460484,-0.36416045301219824,0.0014010574258239497,0.016812689109887397,0.546996866590823,0.009029739428918663,-0.05804688027067685,0.07102882140187436
