strategy,q,weighting,n_obs,n_months,mean_turnover,mean_ann,vol_ann,sharpe,max_drawdown,net10_mean_ann,net10_sharpe,alpha_month,alpha_ann,t_alpha,boot_mean_ann,boot_ci_low,boot_ci_high,nw_t_monthly_return
tangible_heavy,5,equal,192704,119,0.6038124975890965,0.1335028774344338,0.10772307372661821,1.2393155228121329,-0.048374957976073385,0.12631801611858368,1.173263291901178,0.011768781653983889,0.14122537984780667,3.741810698940908,0.13738175275754647,0.077167619470115,0.19908859700320225,4.115489859514885
all_high_spread_months,10,equal,185394,55,0.6298259266279174,0.2613691745895058,0.21760739468691498,1.2011042867617323,-0.17786497934926582,0.2539486800357806,1.1672907708499032,0.02369276919636994,0.2843132303564393,3.071553496660786,0.24701627315203192,0.11559512224965224,0.38501978360610534,2.801777855033043
intangible_heavy,10,equal,192762,119,0.6273067158054033,0.2776563428058721,0.2320127457358838,1.1967288345526825,-0.23894898060459469,0.27019192003628834,1.1646547086912276,0.022375403620854013,0.26850484345024817,3.3122061253523665,0.26393216530621266,0.13102403546192284,0.42331984840744125,3.589347032342388
all,10,equal,392596,119,0.6197290613542691,0.2248630199007115,0.1887092626611127,1.1915844337992265,-0.2156692018941183,0.21748876485131952,1.1526942878582365,0.018612087111854123,0.22334504534224947,3.390625431346535,0.22293815079080478,0.10061465467429467,0.35663442681313745,3.421328320683406
tangible_heavy,10,equal,192704,119,0.6658561815353371,0.2067082185481502,0.1736849337218252,1.190133272464584,-0.0827945092024539,0.19878508953088941,1.1449167894515515,0.018282749255095043,0.21939299106114052,3.4525349237638445,0.2205673224695038,0.13429676838553375,0.323095132789867,3.950637674371805
high_ocf_state,10,equal,196325,119,0.6666884454252691,0.26461045286056717,0.22556023349516077,1.1731254608150785,-0.24799242524599052,0.2566774206023974,1.1379393474922332,0.021566533816108242,0.25879840579329894,3.253689499737467,0.2561410392401519,0.12335956280353495,0.39237522886061577,3.5425572032523234
low_analyst_coverage,10,equal,100106,83,0.6822304100415575,0.21676922125182757,0.19134555693536975,1.1328678058881978,-0.2416049444870736,0.20868109205326257,1.0903534949513598,0.015871503248832127,0.1904580389859855,2.529813001550957,0.2250925517092235,0.0704700161809251,0.39739662399207765,2.3245862853076185
low_analyst_intangible,10,equal,50592,83,0.705524766007471,0.26568861017818973,0.24555374992595919,1.0819977713975117,-0.3225036328682447,0.25732431656672766,1.0479373183173675,0.021511032871344773,0.2581323944561373,2.5598324940276314,0.2606071632274527,0.09066438244503315,0.466754746000083,2.313204779276822
low_analyst_coverage_high_spread_months,10,equal,53210,43,0.7227119876474161,0.24397113942082366,0.23018325667920106,1.0598995901810457,-0.20792963502771755,0.23550028263537487,1.0232828321767649,0.019367818563848838,0.23241382276618605,1.975985790312765,0.22936760020186792,-0.025780896754685523,0.5495599272896982,1.625691000673661
high_ocf_state,5,equal,196325,119,0.6035789517354095,0.1682647326822923,0.15891039877455018,1.0588654611647745,-0.2326499575562586,0.16108265036584402,1.013836029202745,0.014617427238579714,0.17540912686295657,3.1407043814022995,0.16968377342106758,0.06677764238253349,0.2888502854934026,2.9944466309891435
low_analyst_coverage,5,equal,100106,83,0.5859991789263036,0.14025131880322525,0.14157041056342634,0.9906824331797066,-0.2297597886712659,0.1333040514289664,0.9417228310304122,0.010771393879076123,0.1292567265489135,2.3689298931624787,0.1542704327089889,0.023460644292193522,0.26637706263684247,2.0959164149154073
all,5,equal,392596,119,0.5445765957861893,0.13188728107506142,0.13508519510128963,0.9763266875853394,-0.2539589244860504,0.12540727721259723,0.9288017619691573,0.011617375318577611,0.13940850382293135,3.163135426059792,0.13293489069288086,0.03638139601580793,0.23443231038892604,2.7515756183711613
intangible_heavy,5,equal,192762,119,0.545019621308684,0.16194720925347528,0.16852267340313612,0.9609817241984338,-0.16438728053806806,0.15546193375958375,0.9227023647075261,0.01359713299170008,0.16316559590040094,3.1284991412434553,0.15817903040607273,0.06569665726596115,0.26828531569466535,3.0843905863070433
low_analyst_intangible,5,equal,50592,83,0.6202410932788275,0.16845738295443496,0.17790990822050234,0.9468690341048803,-0.18468654982100619,0.1611041632461655,0.9056277655318872,0.013252825853996255,0.15903391024795505,2.2187949194537233,0.1750388239041473,0.06059788133390158,0.3097899687494923,1.977389532823327
all_high_spread_months,5,equal,185668,55,0.5469071473688705,0.13219049415737502,0.15613467853779142,0.8466440344665592,-0.20786456044864388,0.12574693358473812,0.8056526801075179,0.012172195176841321,0.14606634212209585,2.1973871765725668,0.12747135277917399,-0.010257302578543466,0.2625999905843203,1.776790524743961
nonmicrocap,10,value,314024,119,0.9339845236690327,0.18419286657811418,0.22138937122925356,0.8319860414047539,-0.32302297969485905,0.17307923560739696,0.7816538691650934,0.01557493995065303,0.18689927940783635,2.279348051450061,0.18548016978529253,0.06488242796538897,0.35708588115645984,2.3440829743255795
low_analyst_coverage_high_spread_months,5,equal,53282,43,0.6167792080045517,0.1252223143185646,0.1712447465231089,0.7312476257580625,-0.22975978867126612,0.11799308825265081,0.688976257752912,0.010561796442539562,0.12674155731047476,1.4297042696585622,0.09073317480431395,-0.09904843318329476,0.2933602893715703,1.1138899022833344
all,10,value,392596,119,0.959824764146424,0.17208469457773837,0.26040314588670177,0.6608395378318905,-0.34710952979289544,0.16066358645982784,0.6169917971558257,0.013468005952852156,0.16161607143422588,2.21612168719472,0.20140083512730958,0.06464245452060813,0.3507587334690077,2.032532116277172
high_analyst_coverage,10,value,112869,83,0.9003241215917954,0.13845982616346256,0.21060609064921285,0.657435052028397,-0.31030590221458443,0.1277861040472418,0.6065070210824153,0.008583783053888855,0.10300539664666625,1.1967266475512826,0.10836337762901446,-0.0773028190834096,0.2644895129500724,1.6163324257174974
intangible_heavy,5,value,192762,119,0.9033887069106878,0.142965904821058,0.2177334847468566,0.6566096390147542,-0.350180439918621,0.13221633835899463,0.6067454923524664,0.013897499570331975,0.1667699948439837,1.8583947732608581,0.15353118210025013,-0.012802704221717646,0.3267131151498757,1.6706081582616228
tangible_heavy,10,value,192704,119,1.0135913975027475,0.16167012232493141,0.2557161297770583,0.6322249694060391,-0.39858437870844965,0.14960923645212554,0.5852532397213213,0.01246276058250983,0.14955312699011797,1.737990424865775,0.17509789370261267,0.03548484352510086,0.34819591665428634,1.811736079585624
nonmicrocap,10,equal,314024,119,0.6896245615274074,0.08275482814777091,0.13446411605683906,0.6154417295450764,-0.294183681903741,0.07454887538203298,0.5543558069802198,0.007485842150182614,0.08983010580219136,1.9461837343277433,0.10176591429077311,0.01946085776772501,0.18650762247513442,1.8170252633557549
nonmicrocap_high_spread_months,10,value,148296,55,0.8847651855653867,0.14728223253995115,0.2393162079298422,0.6154294095414061,-0.26970997295388954,0.13685808999001725,0.5714424355695473,0.0153840341852545,0.18460841022305402,1.2107001755242883,0.12857943119270715,-0.06566400271835611,0.3927876632107746,1.1133377442052543
all,5,value,392596,119,0.9533257906804781,0.10846105422077866,0.18325136423036106,0.5918703780258616,-0.42515920214845493,0.09711727842579082,0.5301261779028932,0.010032930253301233,0.1203951630396148,1.5451584251350652,0.10263737758455174,-0.022511843270357587,0.24167874483885982,1.619022237812341
nonmicrocap_high_spread_months,5,value,148515,55,0.8465642540079841,0.10721529524108478,0.18909963861091603,0.5669777902732366,-0.28420405373880997,0.09724122912113613,0.5135078439467397,0.008198796893969684,0.09838556272763621,0.800406308049681,0.04942722990403477,-0.11145035131614019,0.28073541650448547,0.9624220800402814
high_ocf_state,10,value,196325,119,1.0572014661194304,0.14964680454292395,0.2764851120806141,0.5412472426337798,-0.32338775721361257,0.13706699550069612,0.49577405699358,0.01228675994945751,0.14744111939349014,1.8086041758039952,0.17831726077302937,0.03328173953480377,0.32935455783573053,1.7902529140146628
high_ocf_state,5,value,196325,119,0.9721215486601954,0.11613891306145033,0.2184499505373261,0.5316499856181286,-0.4096616897294103,0.10457148354125845,0.4784089182853894,0.011802980605560355,0.14163576726672425,1.534213788123785,0.12451655082763075,-0.027042364409497116,0.32434915313391816,1.3467292287927641
high_analyst_coverage,5,value,112869,83,0.7293455288866917,0.06969847899257595,0.1356226605972066,0.5139147004317914,-0.32157056154644037,0.061051780192280754,0.44995921214009726,0.004112269415676704,0.04934723298812045,0.8750152109707681,0.03163201834939521,-0.08403244497840481,0.14201261052117006,1.1570016664126914
nonmicrocap,5,value,314024,119,0.9254963474278806,0.07898160678521976,0.15622268193684977,0.5055706751798479,-0.4057636612729181,0.06796897797885101,0.4350665439010353,0.006268894517171297,0.07522673420605556,1.1470528754991662,0.06524306555339969,-0.05292788756134928,0.1913895023529664,1.302616901678812
low_analyst_intangible,10,value,50592,83,0.9024113182575834,0.1943057201880241,0.3946902869376092,0.4922992194604957,-0.6459847850449024,0.18360725347518714,0.4653067157537325,0.012970798042947606,0.15564957651537126,1.2100210611253828,0.11843496343846613,-0.126049227851923,0.43431992157199756,1.121168174142139
tangible_heavy,5,value,192704,119,0.9822592750721763,0.06779039234382306,0.13994490513097627,0.4844077194548608,-0.3250962236896968,0.05610233239842638,0.40094649945245264,0.0050877953018702024,0.06105354362244243,1.1788034421068692,0.06128742646896536,-0.020193210511221884,0.15261951723496842,1.456146681966204
all_high_spread_months,5,value,185668,55,0.8904661818123666,0.10123314037940387,0.21732930750675297,0.4658052866443625,-0.30484995976273466,0.09074182972823266,0.417092235173318,0.009671789605633897,0.11606147526760677,0.8662415556776689,0.05448874486437525,-0.1134014364834346,0.2573116773747796,0.8953916313858166
nonmicrocap,5,equal,314024,119,0.6019761922508168,0.042821368802085445,0.10334618963064335,0.4143487917177007,-0.3146289801463604,0.035658357976647154,0.3450703807829222,0.0043227281084324345,0.051872737301189215,1.7680858492311002,0.0519807967600359,-0.01563050892746648,0.1158341315757028,1.266659353364833
high_analyst_coverage,10,equal,112869,83,0.6745670398630944,0.06886809078819156,0.18192442144799417,0.37855330383930086,-0.2938501298137136,0.06087081407463392,0.3345210760908733,0.00528172379643046,0.06338068555716553,1.0984745790244725,0.0818335212975,-0.03236995857832573,0.18408448564137203,1.161722483809409
all_high_spread_months,10,value,185394,55,0.998112019587505,0.09519359109154037,0.2527802152211432,0.3765863994073304,-0.2692847051274996,0.08343401675167297,0.3300954020521468,0.010643557256388091,0.1277226870766571,1.4518925332231736,0.12378085182733178,-0.01157855896917729,0.28718749180180153,0.9193521877528278
low_analyst_coverage,10,value,100106,83,0.8557938894808962,0.0913568772916894,0.2886752305281258,0.31646940101010307,-0.613491466888867,0.08121107985495207,0.28131888806564953,0.0037030943861372004,0.0444371326336464,0.424089615927802,0.06703675876483375,-0.20659442339951778,0.34012845074337295,0.6067936431844833
low_analyst_intangible,5,value,50592,83,0.8089016951715632,0.08432444264458963,0.2746270471360453,0.30705075674071103,-0.5961881469446957,0.0747345719452063,0.27217057410668305,0.0037673999127156572,0.045208798952587885,0.4554014184041805,0.04448838519446666,-0.1724012015752217,0.2965559703546426,0.5936764700398819
low_analyst_coverage,5,value,100106,83,0.7703792964831683,0.04194081235900791,0.15003982703875024,0.2795311963947813,-0.43827249072032903,0.03280764094046046,0.21879550278125734,0.00175446888518414,0.021053626622209682,0.315864300164629,0.034491480246383016,-0.1375397488926471,0.1981187717860171,0.5154501961155202
low_analyst_coverage_high_spread_months,10,value,53210,43,0.8863774966952488,0.09027369498309838,0.3762586268996403,0.23992458519011484,-0.5431961900451496,0.0798845261846238,0.21235504464354313,0.004365888578764064,0.05239066294516877,0.3154549649755682,0.020918214551392644,-0.41026371186265,0.5547055308466051,0.3604617449557791
intangible_heavy,10,value,192762,119,1.0100629491619715,0.06105096974975577,0.26432536665006146,0.23096901566235498,-0.4553106334121809,0.049032069447122545,0.18550948807189796,0.004067527895389868,0.04881033474467841,0.6493240873525723,0.06934002547146782,-0.08309636286567443,0.20900737663201968,0.8421393591776947
nonmicrocap_high_spread_months,5,equal,148515,55,0.6009930839122896,0.024396101638368514,0.12633436877857318,0.19310740121025713,-0.23584351049533792,0.017315310395183692,0.13711376779106135,0.003180105273223518,0.03816126327868222,0.8722219572131868,0.016112230099879422,-0.09045916645548914,0.11963060376575733,0.4400765497646291
nonmicrocap_high_spread_months,10,equal,148296,55,0.6992108515838514,0.02637761206526271,0.15086935155426215,0.17483744573380536,-0.23738849596985145,0.01813963694114752,0.12026429589508572,0.002612482912792191,0.03134979495350629,0.5505302967731378,0.03653524225038291,-0.08963272450335558,0.1538820781633878,0.39777950627030245
high_analyst_coverage,5,equal,112869,83,0.5839522044258387,0.009422264863672373,0.12338574522784265,0.07636429026929595,-0.3038286798360852,0.0024992652352985637,0.02025095462926163,0.0006885574725058813,0.008262689670070576,0.21674141056283283,0.011050188298695453,-0.08256559404726486,0.09701289417587461,0.2067023335686997
low_analyst_coverage_high_spread_months,5,value,53282,43,0.7895884214688723,-0.018557681956419516,0.191901188738954,-0.09670436164761752,-0.43827249072032914,-0.02781239275689186,-0.14499338557918706,-0.002748594863783093,-0.03298313836539711,-0.3047526241379517,-0.09351316573590186,-0.3508382583957486,0.22466530083252675,-0.13412635761541442
